DATA_EXIBICAO;TITULO_ORIGINAL;TITULO_BRASIL;CPB_ROE;PAIS_OBRA;REGISTRO_SALA;NOME_SALA;PUBLICO;REGISTRO_GRUPO_EXIBIDOR;REGISTRO_EXIBIDOR;REGISTRO_COMPLEXO;MUNICIPIO_SALA_COMPLEXO;UF_SALA_COMPLEXO;RAZAO_SOCIAL_DISTRIBUIDORA;CNPJ_DISTRIBUIDORA;NR_PROTOCOLO_ENVIO;DATA_HORA_ENVIO_PROTOCOLO
01/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001224;RESERVA CULTURAL 2;43;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
01/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5005314;ESPAÇO ITAÚ DE CINEMA AUGUSTA - SALA 5 (ANEXO);7;6000029;1944;31112;SÃO PAULO;SP;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
01/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001098;SALA EDUARDO HIRTZ;7;;2864;6750;PORTO ALEGRE;RS;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
02/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001224;RESERVA CULTURAL 2;43;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
02/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5005314;ESPAÇO ITAÚ DE CINEMA AUGUSTA - SALA 5 (ANEXO);8;6000029;1944;31112;SÃO PAULO;SP;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
03/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001224;RESERVA CULTURAL 2;36;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
03/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5005314;ESPAÇO ITAÚ DE CINEMA AUGUSTA - SALA 5 (ANEXO);4;6000029;1944;31112;SÃO PAULO;SP;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
03/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001098;SALA EDUARDO HIRTZ;2;;2864;6750;PORTO ALEGRE;RS;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
04/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001224;RESERVA CULTURAL 2;7;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
04/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5005314;ESPAÇO ITAÚ DE CINEMA AUGUSTA - SALA 5 (ANEXO);2;6000029;1944;31112;SÃO PAULO;SP;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
05/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001224;RESERVA CULTURAL 2;15;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
05/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5005314;ESPAÇO ITAÚ DE CINEMA AUGUSTA - SALA 5 (ANEXO);21;6000029;1944;31112;SÃO PAULO;SP;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
06/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001224;RESERVA CULTURAL 2;12;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
06/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5007155;CINESYSTEM BRASILIA SALA 05;25;6000027;22546;58567;BRASÍLIA;DF;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
06/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5005314;ESPAÇO ITAÚ DE CINEMA AUGUSTA - SALA 5 (ANEXO);38;6000029;1944;31112;SÃO PAULO;SP;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
06/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001098;SALA EDUARDO HIRTZ;4;;2864;6750;PORTO ALEGRE;RS;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
07/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001225;RESERVA CULTURAL 3;10;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
08/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001225;RESERVA CULTURAL 3;15;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
08/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5004898;CINE BELAS ARTES SALA 03;6;6000029;27912;27914;BELO HORIZONTE;MG;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
08/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001792;SALADEARTE CINEMAM;8;6000052;5722;5694;SALVADOR;BA;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
09/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001225;RESERVA CULTURAL 3;27;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
09/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5004898;CINE BELAS ARTES SALA 03;9;6000029;27912;27914;BELO HORIZONTE;MG;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
10/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001225;RESERVA CULTURAL 3;18;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
10/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5004898;CINE BELAS ARTES SALA 03;14;6000029;27912;27914;BELO HORIZONTE;MG;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
11/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001225;RESERVA CULTURAL 3;17;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
11/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5004898;CINE BELAS ARTES SALA 03;3;6000029;27912;27914;BELO HORIZONTE;MG;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
12/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5004898;CINE BELAS ARTES SALA 03;1;6000029;27912;27914;BELO HORIZONTE;MG;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
12/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001792;SALADEARTE CINEMAM;12;6000052;5722;5694;SALVADOR;BA;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
13/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001225;RESERVA CULTURAL 3;23;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
13/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5004898;CINE BELAS ARTES SALA 03;2;6000029;27912;27914;BELO HORIZONTE;MG;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
15/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001792;SALADEARTE CINEMAM;1;6000052;5722;5694;SALVADOR;BA;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
16/05/2026;MARTE UM;;B2000312900000;BRASIL;5003772;CINEART PONTEIO 1;149;6000013;437;26528;BELO HORIZONTE;MG;EMBAUBA FILMES LTDA;15.144.532/0001-70;202546259000626;21/05/2026 16:24:56
16/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001792;SALADEARTE CINEMAM;1;6000052;5722;5694;SALVADOR;BA;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
17/05/2026;KOKUHÔ;KOKUHO - O PREÇO DA PERFEIÇÃO;E2600003700000;JAPAO;5001226;RESERVA CULTURAL 4;30;6000092;2336;6665;SÃO PAULO;SP;SA DISTRIBUIDORA DE CONTEÚDO AUDIOVISUAL LTDA;33.356.343/0001-42;304140611000726;03/06/2026 14:47:59
23/05/2026;O ANO EM QUE O FREVO NÃO FOI PRA RUA;;B2600094400000;BRASIL;5001792;SALADEARTE CINEMAM;6;6000052;5722;5694;SALVADOR;BA;LIRA FILMES PRODUÇÕES LTDA ME;21.054.261/0001-64;212882840001126;30/05/2026 16:04:06
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5000798;ANÁLIA FRANCO - SALA 07;80;6000058;749;2622;SÃO PAULO;SP;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5000690;CINE ARICANDUVA 12;129;6000018;1843;897;SÃO PAULO;SP;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5002434;CINE BARRA SHOPPING SUL 3;153;6000018;1843;14884;PORTO ALEGRE;RS;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5000140;CINE GOIÂNIA 3;46;6000037;1991;2408;GOIÂNIA;GO;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5000493;CINE NITEROI 6;113;6000018;1843;2543;NITERÓI;RJ;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5006041;CINEMARK FLAMBOYANT SALA 03;65;6000018;1843;40181;GOIÂNIA;GO;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5001697;CINEMARK NATAL 4;86;6000018;1843;5565;NATAL;RN;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5004226;CINEMARK RIOMAR RECIFE 6;113;6000018;1843;24763;RECIFE;PE;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5002089;CINEMARK SALVADOR VII;88;6000018;1843;12976;SALVADOR;BA;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5005142;CINÉPOLIS CENTER SHOPPING UBERLÂNDIA - SALA 2;46;6000024;17266;30098;UBERLÂNDIA;MG;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5005089;CINÉPOLIS ITAQUERA SALA 06;81;6000024;17266;30012;SÃO PAULO;SP;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5005134;CINÉPOLIS MANAÍRA SHOPPING - SALA 5;63;6000024;17266;30097;JOÃO PESSOA;PB;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5000707;DOWTOWN 6;11;6000018;1843;899;RIO DE JANEIRO;RJ;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5001944;ELDORADO 06;192;6000018;1843;11840;SÃO PAULO;SP;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5004233;GUARULHOS 1;105;6000018;1843;24764;GUARULHOS;SP;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5004822;KINOPLEX AMAZONAS SALA 04;166;6000037;1991;2393;MANAUS;AM;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
24/05/2026;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;2026 TXT MOA CON IN JAPAN: LIVE VIEWING;E2600145500000;CORÉIA DO SUL;5000114;KINOPLEX D. PEDRO 1;115;6000037;1991;2404;CAMPINAS;SP;CINECOLOR DO BRASIL LTDA;05.332.959/0001-48;20006574001126;26/05/2026 09:24:50
